[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.22s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.32s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.82s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.79s/it]
====================get the model with lora====================
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.47s/it]
====================Use gradient checkpoint====================
====================get the dataset====================
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0653092861175537
Step: 53	 Data: torch.Size([10, 384])	 Training Loss: 1.0041704177856445
Step: 54	 Data: torch.Size([10, 384])	 Training Loss: 1.0707355737686157
Step: 55	 Data: torch.Size([10, 384])	 Training Loss: 1.3002853393554688
Step: 56	 Data: torch.Size([10, 384])	 Training Loss: 1.208709478378296
Step: 57	 Data: torch.Size([10, 384])	 Training Loss: 1.0299142599105835
Step: 58	 Data: torch.Size([10, 384])	 Training Loss: 1.2121628522872925
Step: 59	 Data: torch.Size([10, 384])	 Training Loss: 1.0488576889038086
Step: 60	 Data: torch.Size([10, 384])	 Training Loss: 1.0847525596618652
Step: 61	 Data: torch.Size([10, 384])	 Training Loss: 0.9774827361106873
Step: 62	 Data: torch.Size([10, 384])	 Training Loss: 0.9726889729499817
Step: 63	 Data: torch.Size([10, 384])	 Training Loss: 0.9634379744529724
Step: 64	 Data: torch.Size([10, 384])	 Training Loss: 1.0426831245422363
Step: 65	 Data: torch.Size([10, 384])	 Training Loss: 1.022613763809204
Step: 66	 Data: torch.Size([10, 384])	 Training Loss: 1.1323504447937012
Step: 67	 Data: torch.Size([10, 384])	 Training Loss: 0.9592246413230896
Step: 68	 Data: torch.Size([10, 384])	 Training Loss: 1.0197087526321411
Step: 69	 Data: torch.Size([10, 384])	 Training Loss: 1.1066018342971802
Step: 70	 Data: torch.Size([10, 384])	 Training Loss: 1.037014365196228
Step: 71	 Data: torch.Size([10, 384])	 Training Loss: 1.0095564126968384
Step: 72	 Data: torch.Size([10, 384])	 Training Loss: 0.9285690784454346
Step: 73	 Data: torch.Size([10, 384])	 Training Loss: 0.9209765195846558
Step: 74	 Data: torch.Size([10, 384])	 Training Loss: 0.9409956932067871
Step: 75	 Data: torch.Size([10, 384])	 Training Loss: 1.1079996824264526
Step: 76	 Data: torch.Size([10, 384])	 Training Loss: 0.9089238047599792
Step: 77	 Data: torch.Size([10, 384])	 Training Loss: 1.0488152503967285
Step: 78	 Data: torch.Size([10, 384])	 Training Loss: 1.0506798028945923
Step: 79	 Data: torch.Size([10, 384])	 Training Loss: 1.2038908004760742
Step: 80	 Data: torch.Size([10, 384])	 Training Loss: 1.0059653520584106
Step: 81	 Data: torch.Size([10, 384])	 Training Loss: 1.0341743230819702
Step: 82	 Data: torch.Size([10, 384])	 Training Loss: 1.0459775924682617
Step: 83	 Data: torch.Size([10, 384])	 Training Loss: 1.1253111362457275
Step: 84	 Data: torch.Size([10, 384])	 Training Loss: 1.0869288444519043
Step: 85	 Data: torch.Size([10, 384])	 Training Loss: 1.050856351852417
Step: 86	 Data: torch.Size([10, 384])	 Training Loss: 1.183652400970459
Step: 87	 Data: torch.Size([10, 384])	 Training Loss: 1.0292696952819824
Step: 88	 Data: torch.Size([10, 384])	 Training Loss: 1.1290724277496338
Step: 89	 Data: torch.Size([10, 384])	 Training Loss: 0.960399329662323
Step: 90	 Data: torch.Size([10, 384])	 Training Loss: 1.135636329650879
Step: 91	 Data: torch.Size([10, 384])	 Training Loss: 0.8927549719810486
Step: 92	 Data: torch.Size([10, 384])	 Training Loss: 0.9152910709381104
Step: 93	 Data: torch.Size([10, 384])	 Training Loss: 0.915071427822113
Step: 94	 Data: torch.Size([10, 384])	 Training Loss: 0.8524837493896484
Step: 95	 Data: torch.Size([10, 384])	 Training Loss: 0.9138403534889221
Step: 96	 Data: torch.Size([10, 384])	 Training Loss: 0.9817517995834351
Step: 97	 Data: torch.Size([10, 384])	 Training Loss: 0.9986246824264526
Step: 98	 Data: torch.Size([10, 384])	 Training Loss: 1.1236428022384644
Step: 99	 Data: torch.Size([10, 384])	 Training Loss: 0.9407491683959961
Step: 100	 Data: torch.Size([10, 384])	 Training Loss: 0.9719648957252502
Step: 101	 Data: torch.Size([10, 384])	 Training Loss: 1.0588327646255493
Step: 102	 Data: torch.Size([10, 384])	 Training Loss: 1.0382412672042847
Step: 103	 Data: torch.Size([10, 384])	 Training Loss: 0.9929295182228088
Step: 104	 Data: torch.Size([10, 384])	 Training Loss: 1.1139075756072998
Step: 105	 Data: torch.Size([10, 384])	 Training Loss: 1.0313514471054077
Step: 106	 Data: torch.Size([10, 384])	 Training Loss: 0.9656870365142822
Step: 107	 Data: torch.Size([10, 384])	 Training Loss: 1.021982192993164
Step: 108	 Data: torch.Size([10, 384])	 Training Loss: 0.8742773532867432
Step: 109	 Data: torch.Size([10, 384])	 Training Loss: 1.0656412839889526
Step: 110	 Data: torch.Size([10, 384])	 Training Loss: 1.0466464757919312
Step: 111	 Data: torch.Size([10, 384])	 Training Loss: 0.8497613668441772
Step: 112	 Data: torch.Size([10, 384])	 Training Loss: 1.0259032249450684
Step: 113	 Data: torch.Size([10, 384])	 Training Loss: 0.9652924537658691
Step: 114	 Data: torch.Size([10, 349])	 Training Loss: 0.9729992151260376
Step: 115	 Data: torch.Size([10, 384])	 Training Loss: 0.8153395056724548
Step: 116	 Data: torch.Size([10, 384])	 Training Loss: 0.9805250763893127
Step: 117	 Data: torch.Size([10, 384])	 Training Loss: 1.2579973936080933
Step: 118	 Data: torch.Size([10, 384])	 Training Loss: 0.8870707750320435
Step: 119	 Data: torch.Size([10, 384])	 Training Loss: 0.9073668122291565
Step: 120	 Data: torch.Size([10, 384])	 Training Loss: 0.928641140460968
Step: 121	 Data: torch.Size([10, 384])	 Training Loss: 0.8987088799476624
Step: 122	 Data: torch.Size([10, 384])	 Training Loss: 0.9928914904594421
Step: 123	 Data: torch.Size([10, 384])	 Training Loss: 0.9745920896530151
Step: 124	 Data: torch.Size([10, 384])	 Training Loss: 1.0358844995498657
Step: 125	 Data: torch.Size([10, 384])	 Training Loss: 1.0019797086715698
Step: 126	 Data: torch.Size([10, 384])	 Training Loss: 1.0913721323013306
Step: 127	 Data: torch.Size([10, 384])	 Training Loss: 0.8951155543327332
Step: 128	 Data: torch.Size([10, 384])	 Training Loss: 0.878769040107727
Step: 129	 Data: torch.Size([10, 384])	 Training Loss: 0.9607189893722534
Step: 130	 Data: torch.Size([10, 384])	 Training Loss: 0.8627190589904785
Step: 131	 Data: torch.Size([10, 384])	 Training Loss: 1.0232832431793213
Step: 132	 Data: torch.Size([10, 384])	 Training Loss: 0.9899229407310486
Step: 133	 Data: torch.Size([10, 384])	 Training Loss: 0.9536705613136292
Step: 134	 Data: torch.Size([10, 384])	 Training Loss: 0.8398275971412659
Step: 135	 Data: torch.Size([10, 384])	 Training Loss: 1.0159910917282104
Step: 136	 Data: torch.Size([10, 384])	 Training Loss: 0.9072521924972534
Step: 137	 Data: torch.Size([10, 384])	 Training Loss: 1.017346978187561
Step: 138	 Data: torch.Size([10, 384])	 Training Loss: 0.9268888831138611
Step: 139	 Data: torch.Size([10, 384])	 Training Loss: 0.9886677861213684
Step: 140	 Data: torch.Size([10, 384])	 Training Loss: 0.9640663862228394
Step: 141	 Data: torch.Size([10, 384])	 Training Loss: 1.0437495708465576
Step: 142	 Data: torch.Size([10, 384])	 Training Loss: 1.0048434734344482
Step: 143	 Data: torch.Size([10, 384])	 Training Loss: 1.031332015991211
Step: 144	 Data: torch.Size([10, 384])	 Training Loss: 1.0357409715652466
Step: 145	 Data: torch.Size([10, 384])	 Training Loss: 0.8768250346183777
Step: 146	 Data: torch.Size([10, 384])	 Training Loss: 0.8332234621047974
Step: 147	 Data: torch.Size([10, 384])	 Training Loss: 0.9343342781066895
Step: 148	 Data: torch.Size([10, 384])	 Training Loss: 0.8844969868659973
Step: 149	 Data: torch.Size([10, 384])	 Training Loss: 1.087156057357788
Step: 150	 Data: torch.Size([10, 384])	 Training Loss: 0.8767958283424377
Step: 151	 Data: torch.Size([10, 384])	 Training Loss: 0.8218975067138672
Step: 152	 Data: torch.Size([10, 384])	 Training Loss: 0.9472748041152954
Step: 153	 Data: torch.Size([10, 384])	 Training Loss: 1.1459177732467651
Step: 154	 Data: torch.Size([10, 384])	 Training Loss: 0.8792741894721985
Step: 155	 Data: torch.Size([10, 384])	 Training Loss: 0.9865602254867554
Step: 156	 Data: torch.Size([10, 384])	 Training Loss: 0.999508261680603
Step: 157	 Data: torch.Size([10, 384])	 Training Loss: 0.9321274161338806
Step: 158	 Data: torch.Size([10, 384])	 Training Loss: 0.8521960973739624
Step: 159	 Data: torch.Size([10, 384])	 Training Loss: 1.0732253789901733
Step: 160	 Data: torch.Size([10, 384])	 Training Loss: 1.013729453086853
Step: 161	 Data: torch.Size([10, 384])	 Training Loss: 0.8920696377754211
Step: 162	 Data: torch.Size([10, 384])	 Training Loss: 0.9097135663032532
Step: 163	 Data: torch.Size([10, 384])	 Training Loss: 0.9509977698326111
Step: 164	 Data: torch.Size([10, 384])	 Training Loss: 0.8580644130706787
Step: 165	 Data: torch.Size([10, 384])	 Training Loss: 0.9321706891059875
Step: 166	 Data: torch.Size([10, 384])	 Training Loss: 1.0342755317687988
Step: 167	 Data: torch.Size([10, 384])	 Training Loss: 0.7821903824806213
Step: 168	 Data: torch.Size([10, 384])	 Training Loss: 0.9909682869911194
Step: 169	 Data: torch.Size([10, 384])	 Training Loss: 0.923866868019104
Step: 170	 Data: torch.Size([10, 384])	 Training Loss: 0.917698323726654
Step: 171	 Data: torch.Size([10, 384])	 Training Loss: 0.9423457980155945
Step: 172	 Data: torch.Size([10, 384])	 Training Loss: 0.8881918787956238
Step: 173	 Data: torch.Size([10, 384])	 Training Loss: 1.1039338111877441
Step: 174	 Data: torch.Size([10, 384])	 Training Loss: 0.932116687297821
Step: 175	 Data: torch.Size([10, 384])	 Training Loss: 1.0775361061096191
Step: 176	 Data: torch.Size([10, 384])	 Training Loss: 0.8225946426391602
Step: 177	 Data: torch.Size([10, 346])	 Training Loss: 0.9459445476531982
Step: 178	 Data: torch.Size([10, 384])	 Training Loss: 0.8133236169815063
Step: 179	 Data: torch.Size([10, 384])	 Training Loss: 0.8711347579956055
Step: 180	 Data: torch.Size([10, 384])	 Training Loss: 0.9261908531188965
Step: 181	 Data: torch.Size([10, 384])	 Training Loss: 0.9308215975761414
Step: 182	 Data: torch.Size([10, 384])	 Training Loss: 0.9626339077949524
Step: 183	 Data: torch.Size([10, 384])	 Training Loss: 0.8936071395874023
Step: 184	 Data: torch.Size([10, 384])	 Training Loss: 1.1169906854629517
Step: 185	 Data: torch.Size([10, 384])	 Training Loss: 1.0641666650772095
Step: 186	 Data: torch.Size([10, 384])	 Training Loss: 0.9458518624305725
Step: 187	 Data: torch.Size([10, 384])	 Training Loss: 1.058307409286499
Step: 188	 Data: torch.Size([10, 384])	 Training Loss: 0.9431737661361694
Step: 189	 Data: torch.Size([10, 384])	 Training Loss: 0.9989182353019714
Step: 190	 Data: torch.Size([10, 384])	 Training Loss: 0.9913723468780518
Step: 191	 Data: torch.Size([10, 384])	 Training Loss: 1.021276831626892
Step: 192	 Data: torch.Size([10, 384])	 Training Loss: 0.8393505215644836
Step: 193	 Data: torch.Size([10, 384])	 Training Loss: 0.8919227719306946
Step: 194	 Data: torch.Size([10, 384])	 Training Loss: 1.040132999420166
Step: 195	 Data: torch.Size([10, 384])	 Training Loss: 0.949443519115448
Step: 196	 Data: torch.Size([10, 384])	 Training Loss: 0.9837247729301453
Step: 197	 Data: torch.Size([10, 384])	 Training Loss: 0.9826441407203674
Step: 198	 Data: torch.Size([10, 384])	 Training Loss: 0.8569502830505371
Step: 199	 Data: torch.Size([10, 384])	 Training Loss: 0.8788500428199768
Step: 200	 Data: torch.Size([10, 384])	 Training Loss: 0.8317095041275024
Step: 201	 Data: torch.Size([10, 384])	 Training Loss: 0.9772043228149414
Step: 202	 Data: torch.Size([10, 277])	 Training Loss: 1.1308599710464478
Step: 203	 Data: torch.Size([10, 384])	 Training Loss: 0.9628620147705078
Step: 204	 Data: torch.Size([10, 384])	 Training Loss: 0.940483808517456
Step: 205	 Data: torch.Size([10, 384])	 Training Loss: 1.086121916770935
Step: 206	 Data: torch.Size([10, 356])	 Training Loss: 0.9472689032554626
Step: 207	 Data: torch.Size([10, 384])	 Training Loss: 0.9364882111549377
Step: 208	 Data: torch.Size([10, 384])	 Training Loss: 0.7947079539299011
Step: 209	 Data: torch.Size([10, 384])	 Training Loss: 0.875541627407074
Step: 210	 Data: torch.Size([10, 384])	 Training Loss: 1.0318176746368408
Step: 211	 Data: torch.Size([10, 355])	 Training Loss: 0.9204308986663818
Step: 212	 Data: torch.Size([10, 384])	 Training Loss: 0.8926621079444885
Step: 213	 Data: torch.Size([10, 384])	 Training Loss: 1.1099554300308228
Step: 214	 Data: torch.Size([10, 384])	 Training Loss: 0.9221627116203308
Step: 215	 Data: torch.Size([10, 384])	 Training Loss: 0.8634581565856934
Step: 216	 Data: torch.Size([10, 384])	 Training Loss: 0.8263427019119263
Step: 217	 Data: torch.Size([10, 384])	 Training Loss: 0.8917294144630432
Step: 218	 Data: torch.Size([10, 384])	 Training Loss: 0.9174500107765198
Step: 219	 Data: torch.Size([10, 384])	 Training Loss: 0.9196223616600037
Step: 220	 Data: torch.Size([10, 384])	 Training Loss: 0.8598303198814392
Step: 221	 Data: torch.Size([10, 384])	 Training Loss: 0.9760821461677551
Step: 222	 Data: torch.Size([10, 384])	 Training Loss: 0.9196754693984985
Step: 223	 Data: torch.Size([10, 384])	 Training Loss: 0.9635295867919922
Step: 224	 Data: torch.Size([10, 384])	 Training Loss: 0.8934663534164429
Step: 225	 Data: torch.Size([10, 384])	 Training Loss: 0.9092574119567871
Step: 226	 Data: torch.Size([10, 384])	 Training Loss: 1.079575538635254
Step: 227	 Data: torch.Size([10, 384])	 Training Loss: 0.9773204326629639
Step: 228	 Data: torch.Size([10, 384])	 Training Loss: 0.7760477662086487
Step: 229	 Data: torch.Size([10, 384])	 Training Loss: 0.9365552067756653
Step: 230	 Data: torch.Size([10, 384])	 Training Loss: 0.952208399772644
Step: 231	 Data: torch.Size([10, 384])	 Training Loss: 0.766934335231781
Step: 232	 Data: torch.Size([10, 384])	 Training Loss: 0.91092449426651
Step: 233	 Data: torch.Size([10, 384])	 Training Loss: 0.8843546509742737
Step: 234	 Data: torch.Size([10, 384])	 Training Loss: 1.1628544330596924
Step: 235	 Data: torch.Size([10, 384])	 Training Loss: 0.9690326452255249
